// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\obj\Release\net9.0/" /p:OutDir="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0/" /p:OutputPath="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0/" in C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\obj\Release\net9.0/" /p:OutDir="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0/" /p:OutputPath="C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0/" --output "C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547\bin\Release\net9.0/" in C:\Users\joao.burigo\Desktop\Project\store\API\bin\Release\net9.0\f6196b05-0773-46ad-8b95-bda0cf25b547
// command took 9.3 sec and exited with 0
// ***** Done, took 00:00:11 (11.54 sec)   *****
// Found 1 benchmarks:
//   ProdutosBenchmark.GetProdutosIEnumerable: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  26: 4096 op, 712754900.00 ns, 174.0124 us/op
WorkloadActual  27: 4096 op, 660509600.00 ns, 161.2572 us/op
WorkloadActual  28: 4096 op, 673723400.00 ns, 164.4833 us/op
WorkloadActual  29: 4096 op, 684004200.00 ns, 166.9932 us/op
WorkloadActual  30: 4096 op, 819244600.00 ns, 200.0109 us/op
WorkloadActual  31: 4096 op, 725478400.00 ns, 177.1188 us/op
WorkloadActual  32: 4096 op, 718082500.00 ns, 175.3131 us/op
WorkloadActual  33: 4096 op, 708452800.00 ns, 172.9621 us/op
WorkloadActual  34: 4096 op, 708681900.00 ns, 173.0180 us/op
WorkloadActual  35: 4096 op, 722455200.00 ns, 176.3807 us/op
WorkloadActual  36: 4096 op, 679881900.00 ns, 165.9868 us/op
WorkloadActual  37: 4096 op, 725532400.00 ns, 177.1319 us/op
WorkloadActual  38: 4096 op, 653501000.00 ns, 159.5461 us/op
WorkloadActual  39: 4096 op, 637638600.00 ns, 155.6735 us/op
WorkloadActual  40: 4096 op, 638109200.00 ns, 155.7884 us/op
WorkloadActual  41: 4096 op, 735860300.00 ns, 179.6534 us/op
WorkloadActual  42: 4096 op, 776055600.00 ns, 189.4667 us/op
WorkloadActual  43: 4096 op, 835370300.00 ns, 203.9478 us/op
WorkloadActual  44: 4096 op, 777593300.00 ns, 189.8421 us/op
WorkloadActual  45: 4096 op, 787939900.00 ns, 192.3681 us/op
WorkloadActual  46: 4096 op, 838390000.00 ns, 204.6851 us/op
WorkloadActual  47: 4096 op, 992026200.00 ns, 242.1939 us/op
WorkloadActual  48: 4096 op, 1058180300.00 ns, 258.3448 us/op
WorkloadActual  49: 4096 op, 1003676100.00 ns, 245.0381 us/op
WorkloadActual  50: 4096 op, 986618700.00 ns, 240.8737 us/op
WorkloadActual  51: 4096 op, 895762000.00 ns, 218.6919 us/op
WorkloadActual  52: 4096 op, 804295500.00 ns, 196.3612 us/op
WorkloadActual  53: 4096 op, 788636800.00 ns, 192.5383 us/op
WorkloadActual  54: 4096 op, 760961300.00 ns, 185.7816 us/op
WorkloadActual  55: 4096 op, 770903000.00 ns, 188.2087 us/op
WorkloadActual  56: 4096 op, 761476100.00 ns, 185.9073 us/op
WorkloadActual  57: 4096 op, 762234700.00 ns, 186.0925 us/op
WorkloadActual  58: 4096 op, 756148100.00 ns, 184.6065 us/op
WorkloadActual  59: 4096 op, 771160400.00 ns, 188.2716 us/op
WorkloadActual  60: 4096 op, 758230200.00 ns, 185.1148 us/op
WorkloadActual  61: 4096 op, 753565200.00 ns, 183.9759 us/op
WorkloadActual  62: 4096 op, 760014300.00 ns, 185.5504 us/op
WorkloadActual  63: 4096 op, 765670400.00 ns, 186.9313 us/op
WorkloadActual  64: 4096 op, 762102600.00 ns, 186.0602 us/op
WorkloadActual  65: 4096 op, 770739500.00 ns, 188.1688 us/op
WorkloadActual  66: 4096 op, 774592400.00 ns, 189.1095 us/op
WorkloadActual  67: 4096 op, 757715600.00 ns, 184.9892 us/op
WorkloadActual  68: 4096 op, 868263700.00 ns, 211.9784 us/op
WorkloadActual  69: 4096 op, 804259400.00 ns, 196.3524 us/op
WorkloadActual  70: 4096 op, 834516900.00 ns, 203.7395 us/op
WorkloadActual  71: 4096 op, 778189300.00 ns, 189.9876 us/op
WorkloadActual  72: 4096 op, 952011400.00 ns, 232.4247 us/op
WorkloadActual  73: 4096 op, 873588700.00 ns, 213.2785 us/op
WorkloadActual  74: 4096 op, 787759400.00 ns, 192.3241 us/op
WorkloadActual  75: 4096 op, 782139600.00 ns, 190.9521 us/op
WorkloadActual  76: 4096 op, 774977700.00 ns, 189.2035 us/op
WorkloadActual  77: 4096 op, 849356800.00 ns, 207.3625 us/op
WorkloadActual  78: 4096 op, 803731000.00 ns, 196.2234 us/op
WorkloadActual  79: 4096 op, 758100600.00 ns, 185.0832 us/op
WorkloadActual  80: 4096 op, 758573000.00 ns, 185.1985 us/op
WorkloadActual  81: 4096 op, 749541400.00 ns, 182.9935 us/op
WorkloadActual  82: 4096 op, 749976300.00 ns, 183.0997 us/op
WorkloadActual  83: 4096 op, 755627500.00 ns, 184.4794 us/op
WorkloadActual  84: 4096 op, 751580800.00 ns, 183.4914 us/op
WorkloadActual  85: 4096 op, 751567500.00 ns, 183.4882 us/op
WorkloadActual  86: 4096 op, 751987000.00 ns, 183.5906 us/op
WorkloadActual  87: 4096 op, 766128600.00 ns, 187.0431 us/op
WorkloadActual  88: 4096 op, 751070800.00 ns, 183.3669 us/op
WorkloadActual  89: 4096 op, 753393700.00 ns, 183.9340 us/op
WorkloadActual  90: 4096 op, 764104600.00 ns, 186.5490 us/op
WorkloadActual  91: 4096 op, 910172000.00 ns, 222.2100 us/op
WorkloadActual  92: 4096 op, 790580100.00 ns, 193.0127 us/op
WorkloadActual  93: 4096 op, 789932000.00 ns, 192.8545 us/op
WorkloadActual  94: 4096 op, 766993100.00 ns, 187.2542 us/op
WorkloadActual  95: 4096 op, 773934000.00 ns, 188.9487 us/op
WorkloadActual  96: 4096 op, 756222900.00 ns, 184.6247 us/op
WorkloadActual  97: 4096 op, 816908100.00 ns, 199.4405 us/op
WorkloadActual  98: 4096 op, 856405900.00 ns, 209.0835 us/op
WorkloadActual  99: 4096 op, 851397400.00 ns, 207.8607 us/op
WorkloadActual  100: 4096 op, 849147300.00 ns, 207.3114 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 653262750.00 ns, 159.4880 us/op
WorkloadResult   2: 4096 op, 651827350.00 ns, 159.1375 us/op
WorkloadResult   3: 4096 op, 675419850.00 ns, 164.8974 us/op
WorkloadResult   4: 4096 op, 649675250.00 ns, 158.6121 us/op
WorkloadResult   5: 4096 op, 650982650.00 ns, 158.9313 us/op
WorkloadResult   6: 4096 op, 652071650.00 ns, 159.1972 us/op
WorkloadResult   7: 4096 op, 667941850.00 ns, 163.0717 us/op
WorkloadResult   8: 4096 op, 649414850.00 ns, 158.5485 us/op
WorkloadResult   9: 4096 op, 679475750.00 ns, 165.8876 us/op
WorkloadResult  10: 4096 op, 645926350.00 ns, 157.6969 us/op
WorkloadResult  11: 4096 op, 653352450.00 ns, 159.5099 us/op
WorkloadResult  12: 4096 op, 645893850.00 ns, 157.6889 us/op
WorkloadResult  13: 4096 op, 674324050.00 ns, 164.6299 us/op
WorkloadResult  14: 4096 op, 768821550.00 ns, 187.7006 us/op
WorkloadResult  15: 4096 op, 745888450.00 ns, 182.1017 us/op
WorkloadResult  16: 4096 op, 800665450.00 ns, 195.4750 us/op
WorkloadResult  17: 4096 op, 817922750.00 ns, 199.6882 us/op
WorkloadResult  18: 4096 op, 810446450.00 ns, 197.8629 us/op
WorkloadResult  19: 4096 op, 773142750.00 ns, 188.7556 us/op
WorkloadResult  20: 4096 op, 710475750.00 ns, 173.4560 us/op
WorkloadResult  21: 4096 op, 708997750.00 ns, 173.0952 us/op
WorkloadResult  22: 4096 op, 711189550.00 ns, 173.6303 us/op
WorkloadResult  23: 4096 op, 714389650.00 ns, 174.4115 us/op
WorkloadResult  24: 4096 op, 700111950.00 ns, 170.9258 us/op
WorkloadResult  25: 4096 op, 702280650.00 ns, 171.4552 us/op
WorkloadResult  26: 4096 op, 712719150.00 ns, 174.0037 us/op
WorkloadResult  27: 4096 op, 660473850.00 ns, 161.2485 us/op
WorkloadResult  28: 4096 op, 673687650.00 ns, 164.4745 us/op
WorkloadResult  29: 4096 op, 683968450.00 ns, 166.9845 us/op
WorkloadResult  30: 4096 op, 819208850.00 ns, 200.0022 us/op
WorkloadResult  31: 4096 op, 725442650.00 ns, 177.1100 us/op
WorkloadResult  32: 4096 op, 718046750.00 ns, 175.3044 us/op
WorkloadResult  33: 4096 op, 708417050.00 ns, 172.9534 us/op
WorkloadResult  34: 4096 op, 708646150.00 ns, 173.0093 us/op
WorkloadResult  35: 4096 op, 722419450.00 ns, 176.3719 us/op
WorkloadResult  36: 4096 op, 679846150.00 ns, 165.9781 us/op
WorkloadResult  37: 4096 op, 725496650.00 ns, 177.1232 us/op
WorkloadResult  38: 4096 op, 653465250.00 ns, 159.5374 us/op
WorkloadResult  39: 4096 op, 637602850.00 ns, 155.6648 us/op
WorkloadResult  40: 4096 op, 638073450.00 ns, 155.7797 us/op
WorkloadResult  41: 4096 op, 735824550.00 ns, 179.6447 us/op
WorkloadResult  42: 4096 op, 776019850.00 ns, 189.4580 us/op
WorkloadResult  43: 4096 op, 835334550.00 ns, 203.9391 us/op
WorkloadResult  44: 4096 op, 777557550.00 ns, 189.8334 us/op
WorkloadResult  45: 4096 op, 787904150.00 ns, 192.3594 us/op
WorkloadResult  46: 4096 op, 838354250.00 ns, 204.6763 us/op
WorkloadResult  47: 4096 op, 895726250.00 ns, 218.6832 us/op
WorkloadResult  48: 4096 op, 804259750.00 ns, 196.3525 us/op
WorkloadResult  49: 4096 op, 788601050.00 ns, 192.5296 us/op
WorkloadResult  50: 4096 op, 760925550.00 ns, 185.7728 us/op
WorkloadResult  51: 4096 op, 770867250.00 ns, 188.2000 us/op
WorkloadResult  52: 4096 op, 761440350.00 ns, 185.8985 us/op
WorkloadResult  53: 4096 op, 762198950.00 ns, 186.0837 us/op
WorkloadResult  54: 4096 op, 756112350.00 ns, 184.5977 us/op
WorkloadResult  55: 4096 op, 771124650.00 ns, 188.2629 us/op
WorkloadResult  56: 4096 op, 758194450.00 ns, 185.1061 us/op
WorkloadResult  57: 4096 op, 753529450.00 ns, 183.9672 us/op
WorkloadResult  58: 4096 op, 759978550.00 ns, 185.5416 us/op
WorkloadResult  59: 4096 op, 765634650.00 ns, 186.9225 us/op
WorkloadResult  60: 4096 op, 762066850.00 ns, 186.0515 us/op
WorkloadResult  61: 4096 op, 770703750.00 ns, 188.1601 us/op
WorkloadResult  62: 4096 op, 774556650.00 ns, 189.1007 us/op
WorkloadResult  63: 4096 op, 757679850.00 ns, 184.9804 us/op
WorkloadResult  64: 4096 op, 868227950.00 ns, 211.9697 us/op
WorkloadResult  65: 4096 op, 804223650.00 ns, 196.3437 us/op
WorkloadResult  66: 4096 op, 834481150.00 ns, 203.7307 us/op
WorkloadResult  67: 4096 op, 778153550.00 ns, 189.9789 us/op
WorkloadResult  68: 4096 op, 873552950.00 ns, 213.2698 us/op
WorkloadResult  69: 4096 op, 787723650.00 ns, 192.3153 us/op
WorkloadResult  70: 4096 op, 782103850.00 ns, 190.9433 us/op
WorkloadResult  71: 4096 op, 774941950.00 ns, 189.1948 us/op
WorkloadResult  72: 4096 op, 849321050.00 ns, 207.3538 us/op
WorkloadResult  73: 4096 op, 803695250.00 ns, 196.2147 us/op
WorkloadResult  74: 4096 op, 758064850.00 ns, 185.0744 us/op
WorkloadResult  75: 4096 op, 758537250.00 ns, 185.1898 us/op
WorkloadResult  76: 4096 op, 749505650.00 ns, 182.9848 us/op
WorkloadResult  77: 4096 op, 749940550.00 ns, 183.0910 us/op
WorkloadResult  78: 4096 op, 755591750.00 ns, 184.4706 us/op
WorkloadResult  79: 4096 op, 751545050.00 ns, 183.4827 us/op
WorkloadResult  80: 4096 op, 751531750.00 ns, 183.4794 us/op
WorkloadResult  81: 4096 op, 751951250.00 ns, 183.5818 us/op
WorkloadResult  82: 4096 op, 766092850.00 ns, 187.0344 us/op
WorkloadResult  83: 4096 op, 751035050.00 ns, 183.3582 us/op
WorkloadResult  84: 4096 op, 753357950.00 ns, 183.9253 us/op
WorkloadResult  85: 4096 op, 764068850.00 ns, 186.5402 us/op
WorkloadResult  86: 4096 op, 790544350.00 ns, 193.0040 us/op
WorkloadResult  87: 4096 op, 789896250.00 ns, 192.8458 us/op
WorkloadResult  88: 4096 op, 766957350.00 ns, 187.2454 us/op
WorkloadResult  89: 4096 op, 773898250.00 ns, 188.9400 us/op
WorkloadResult  90: 4096 op, 756187150.00 ns, 184.6160 us/op
WorkloadResult  91: 4096 op, 816872350.00 ns, 199.4317 us/op
WorkloadResult  92: 4096 op, 856370150.00 ns, 209.0747 us/op
WorkloadResult  93: 4096 op, 851361650.00 ns, 207.8520 us/op
WorkloadResult  94: 4096 op, 849111550.00 ns, 207.3026 us/op

// AfterAll
// Benchmark Process 6484 has exited with code 0.

Mean = 182.780 μs, StdErr = 1.542 μs (0.84%), N = 94, StdDev = 14.946 μs
Min = 155.665 μs, Q1 = 173.031 μs, Median = 185.027 μs, Q3 = 190.702 μs, Max = 218.683 μs
IQR = 17.671 μs, LowerFence = 146.524 μs, UpperFence = 217.209 μs
ConfidenceInterval = [177.542 μs; 188.019 μs] (CI 99.9%), Margin = 5.239 μs (2.87% of Mean)
Skewness = -0.03, Kurtosis = 2.42, MValue = 2.88

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-29 11:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\API.Benchmark.ProdutosBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\API.Benchmark.ProdutosBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\API.Benchmark.ProdutosBenchmark-report.html

// * Detailed results *
ProdutosBenchmark.GetProdutosIEnumerable: DefaultJob
Runtime = .NET 9.0.4 (9.0.425.16305), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 182.780 μs, StdErr = 1.542 μs (0.84%), N = 94, StdDev = 14.946 μs
Min = 155.665 μs, Q1 = 173.031 μs, Median = 185.027 μs, Q3 = 190.702 μs, Max = 218.683 μs
IQR = 17.671 μs, LowerFence = 146.524 μs, UpperFence = 217.209 μs
ConfidenceInterval = [177.542 μs; 188.019 μs] (CI 99.9%), Margin = 5.239 μs (2.87% of Mean)
Skewness = -0.03, Kurtosis = 2.42, MValue = 2.88
-------------------- Histogram --------------------
[151.350 μs ; 157.519 μs) | @@
[157.519 μs ; 166.148 μs) | @@@@@@@@@@@@@@@@@
[166.148 μs ; 169.710 μs) | @
[169.710 μs ; 178.339 μs) | @@@@@@@@@@@@@
[178.339 μs ; 190.355 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[190.355 μs ; 200.473 μs) | @@@@@@@@@@@@@@
[200.473 μs ; 212.165 μs) | @@@@@@@@
[212.165 μs ; 220.291 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3775)
Unknown processor
.NET SDK 9.0.203
  [Host]     : .NET 9.0.4 (9.0.425.16305), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.4 (9.0.425.16305), X64 RyuJIT AVX2


| Method                 | Mean     | Error   | StdDev   |
|----------------------- |---------:|--------:|---------:|
| GetProdutosIEnumerable | 182.8 μs | 5.24 μs | 14.95 μs |

// * Warnings *
MultimodalDistribution
  ProdutosBenchmark.GetProdutosIEnumerable: Default -> It seems that the distribution can have several modes (mValue = 2.88)

// * Hints *
Outliers
  ProdutosBenchmark.GetProdutosIEnumerable: Default -> 6 outliers were removed (222.21 μs..258.34 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:29 (89.21 sec), executed benchmarks: 1

Global total time: 00:01:40 (100.95 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
